@ATTRIBUTE SORTS_Equipment_Comment { depot_modification,shortage }
@ATTRIBUTE SORTS_Equipment_Cond { C-0, C-1, C-2, C-3, C-4, C-5 }
@ATTRIBUTE SORTS_Equipment_Cond_Comment { not_mission_capable, damaged/inoperative }
@ATTRIBUTE SORTS_Training { C-0, C-1, C-2, C-3, C-4, C-5 }
@ATTRIBUTE SORTS_Training_Comment { training_incomplete }
@ATTRIBUTE SORTS_Overall { C-0, C-1, C-2, C-3, C-4, C-5 }
@ATTRIBUTE SORTS_Overall_Comment { overall_C-level_capped_below_C-1, overall_C-level_subjectively_changed, overall_C-level_most_affected_by_training, overall_C-level_most_affected_by_equipment_and_sup, overall_C-level_most_affected_by_personnel }
@ATTRIBUTE SORTS_Overall_ETIC { C-0, C-1, C-2, C-3, C-4, C-5 }
@ATTRIBUTE SORTS_Overall_ETIC_Date REAL
@ATTRIBUTE Tr { A, B, C, D }

@data

SLBM,Bangor,Florida,Florida,Trident_I,C4,Trident_IC4,X,X,104,13,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,24.00,1.00,0.00,0.00,0.00,0.00,24.00,1.00,1.00,1.00,1.00,1.00,1.00,0,108.00,108.00,108.00,0.00,108.00,1.00,108.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,24.00,0.00,0.00,0.00,24.00,1.00,24.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,733,C-1,?,C-1,?,C-1,?,C-3,training_incomplete,C-3,overall_C-level_most_affected_by_training,C-1,892,C
SLBM,Bangor,Florida,Florida,Trident_I,C4,Trident_IC4,X,X,104,13,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,24.00,1.00,0.00,0.00,0.00,0.00,24.00,1.00,1.00,1.00,1.00,1.00,1.00,0,108.00,108.00,108.00,0.00,108.00,1.00,108.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,24.00,0.00,0.00,0.00,24.00,1.00,24.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,733,C-1,?,C-1,?,C-1,?,C-3,training_incomplete,C-3,overall_C-level_most_affected_by_training,C-1,892,D
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,10,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,A
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,10,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,B
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,10,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,C
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,10,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,D
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,11,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,A
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,11,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,B
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,11,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,C
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,11,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,D
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,12,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,A
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,12,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,B
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,12,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,C
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,12,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,D
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,13,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,733,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,A
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,13,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,733,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,B
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,13,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,733,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,C
SLBM,Bangor,Georgia,Georgia,Trident_I,C4,Trident_IC4,X,X,105,13,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,16.00,1.00,0.00,0.00,0.00,0.00,16.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,16.00,0.00,0.00,0.00,16.00,1.00,16.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,537,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,733,C-1,?,C-1,?,C-1,?,C-1,?,C-1,?,?,?,D
SLBM,Bangor,Henry_Jackson,Henry_Jackson,Trident_I,C4,Trident_IC4,X,X,106,10,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,24.00,1.00,0.00,0.00,0.00,0.00,24.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,24.00,0.00,0.00,0.00,24.00,1.00,24.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-0,?,C-0,?,C-0,?,C-0,?,C-0,?,?,?,A
SLBM,Bangor,Henry_Jackson,Henry_Jackson,Trident_I,C4,Trident_IC4,X,X,106,10,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,24.00,1.00,0.00,0.00,0.00,0.00,24.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,24.00,0.00,0.00,0.00,24.00,1.00,24.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-0,?,C-0,?,C-0,?,C-0,?,C-0,?,?,?,B
SLBM,Bangor,Henry_Jackson,Henry_Jackson,Trident_I,C4,Trident_IC4,X,X,106,10,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,24.00,1.00,0.00,0.00,0.00,0.00,24.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,24.00,0.00,0.00,0.00,24.00,1.00,24.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-0,?,C-0,?,C-0,?,C-0,?,C-0,?,?,?,C
SLBM,Bangor,Henry_Jackson,Henry_Jackson,Trident_I,C4,Trident_IC4,X,X,106,10,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,24.00,1.00,0.00,0.00,0.00,0.00,24.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,24.00,0.00,0.00,0.00,24.00,1.00,24.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-0,?,C-0,?,C-0,?,C-0,?,C-0,?,?,?,D
SLBM,Bangor,Henry_Jackson,Henry_Jackson,Trident_I,C4,Trident_IC4,X,X,106,11,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,24.00,1.00,0.00,0.00,0.00,0.00,24.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,24.00,0.00,0.00,0.00,24.00,1.00,24.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-0,?,C-0,?,C-0,?,C-0,?,C-0,?,?,?,A
SLBM,Bangor,Henry_Jackson,Henry_Jackson,Trident_I,C4,Trident_IC4,X,X,106,11,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,24.00,1.00,0.00,0.00,0.00,0.00,24.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,24.00,0.00,0.00,0.00,24.00,1.00,24.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-0,?,C-0,?,C-0,?,C-0,?,C-0,?,?,?,B
SLBM,Bangor,Henry_Jackson,Henry_Jackson,Trident_I,C4,Trident_IC4,X,X,106,11,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,24.00,1.00,0.00,0.00,0.00,0.00,24.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,24.00,0.00,0.00,0.00,24.00,1.00,24.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-0,?,C-0,?,C-0,?,C-0,?,C-0,?,?,?,C
SLBM,Bangor,Henry_Jackson,Henry_Jackson,Trident_I,C4,Trident_IC4,X,X,106,11,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,24.00,1.00,0.00,0.00,0.00,0.00,24.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,24.00,0.00,0.00,0.00,24.00,1.00,24.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-0,?,C-0,?,C-0,?,C-0,?,C-0,?,?,?,D
SLBM,Bangor,Henry_Jackson,Henry_Jackson,Trident_I,C4,Trident_IC4,X,X,106,12,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,24.00,1.00,0.00,0.00,0.00,0.00,24.00,1.00,1.00,1.00,1.00,1.00,1.00,729,144.00,144.00,144.00,0.00,144.00,1.00,144.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,?,1.00,C-1,1.00,C-1,1.00,C-1,1.00,1.00,1.00,?,24.00,0.00,0.00,0.00,24.00,1.00,24.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,433,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,729,C-0,?,C-0,?,C-0,?,C-0,?,C-0,?,?,?,A
